nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605
  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:  46%|████▋     | 4536965/9796116 [01:58<01:47, 48879.88it/s]
Evaluating:  46%|████▋     | 4542085/9796116 [01:58<01:49, 48133.29it/s]
Evaluating:  46%|████▋     | 4548229/9796116 [01:58<01:48, 48338.56it/s]
Evaluating:  46%|████▋     | 4554373/9796116 [01:59<01:45, 49647.26it/s]
Evaluating:  47%|████▋     | 4559493/9796116 [01:59<01:46, 49235.82it/s]
Evaluating:  47%|████▋     | 4565637/9796116 [01:59<01:45, 49413.16it/s]
Evaluating:  47%|████▋     | 4570757/9796116 [01:59<01:47, 48499.80it/s]
Evaluating:  47%|████▋     | 4576901/9796116 [01:59<01:46, 49059.93it/s]
Evaluating:  47%|████▋     | 4582021/9796116 [01:59<01:47, 48554.30it/s]
Evaluating:  47%|████▋     | 4588165/9796116 [01:59<01:44, 49765.66it/s]
Evaluating:  47%|████▋     | 4593285/9796116 [01:59<01:44, 49906.60it/s]
Evaluating:  47%|████▋     | 4598405/9796116 [01:59<01:44, 49726.69it/s]
Evaluating:  47%|████▋     | 4603525/9796116 [02:00<01:45, 49188.79it/s]
Evaluating:  47%|████▋     | 4608645/9796116 [02:00<01:45, 49390.59it/s]
Evaluating:  47%|████▋     | 4613765/9796116 [02:00<01:49, 47338.19it/s]
Evaluating:  47%|████▋     | 4619909/9796116 [02:00<01:46, 48767.98it/s]
Evaluating:  47%|████▋     | 4625029/9796116 [02:00<01:47, 48294.13it/s]
Evaluating:  47%|████▋     | 4630149/9796116 [02:00<01:48, 47665.84it/s]
Evaluating:  47%|████▋     | 4635269/9796116 [02:00<01:46, 48533.17it/s]
Evaluating:  47%|████▋     | 4641413/9796116 [02:00<01:44, 49348.61it/s]
Evaluating:  47%|████▋     | 4646533/9796116 [02:00<01:45, 48683.97it/s]
Evaluating:  47%|████▋     | 4651653/9796116 [02:01<01:47, 47936.67it/s]
Evaluating:  48%|████▊     | 4656773/9796116 [02:01<01:56, 44001.29it/s]
Evaluating:  48%|████▊     | 4661893/9796116 [02:01<01:54, 44902.19it/s]
Evaluating:  48%|████▊     | 4667013/9796116 [02:01<01:52, 45458.90it/s]
Evaluating:  48%|████▊     | 4672133/9796116 [02:01<01:50, 46262.69it/s]
Evaluating:  48%|████▊     | 4677253/9796116 [02:01<01:49, 46669.49it/s]
Evaluating:  48%|████▊     | 4682373/9796116 [02:01<01:47, 47411.48it/s]
Evaluating:  48%|████▊     | 4687493/9796116 [02:01<01:46, 47888.45it/s]
Evaluating:  48%|████▊     | 4692613/9796116 [02:01<01:46, 48061.23it/s]
Evaluating:  48%|████▊     | 4697733/9796116 [02:02<01:45, 48165.34it/s]
Evaluating:  48%|████▊     | 4702853/9796116 [02:02<01:45, 48133.26it/s]
Evaluating:  48%|████▊     | 4707973/9796116 [02:02<01:48, 46700.41it/s]
Evaluating:  48%|████▊     | 4713093/9796116 [02:02<01:47, 47092.55it/s]
Evaluating:  48%|████▊     | 4718213/9796116 [02:02<01:50, 45925.72it/s]
Evaluating:  48%|████▊     | 4723333/9796116 [02:02<01:50, 46076.26it/s]
Evaluating:  48%|████▊     | 4728453/9796116 [02:02<01:48, 46669.51it/s]
Evaluating:  48%|████▊     | 4733573/9796116 [02:02<01:46, 47636.13it/s]
Evaluating:  48%|████▊     | 4738693/9796116 [02:02<01:44, 48451.98it/s]
Evaluating:  48%|████▊     | 4743813/9796116 [02:02<01:43, 48889.25it/s]
Evaluating:  48%|████▊     | 4748933/9796116 [02:03<01:42, 49313.88it/s]
Evaluating:  49%|████▊     | 4754053/9796116 [02:03<01:42, 49405.35it/s]
Evaluating:  49%|████▊     | 4760197/9796116 [02:03<01:39, 50460.45it/s]
Evaluating:  49%|████▊     | 4765317/9796116 [02:03<01:40, 49935.38it/s]
Evaluating:  49%|████▊     | 4770437/9796116 [02:03<01:40, 50104.11it/s]
Evaluating:  49%|████▉     | 4776581/9796116 [02:03<01:40, 50109.35it/s]
Evaluating:  49%|████▉     | 4782725/9796116 [02:03<01:37, 51280.11it/s]
Evaluating:  49%|████▉     | 4788869/9796116 [02:03<01:40, 49828.14it/s]
Evaluating:  49%|████▉     | 4795013/9796116 [02:03<01:38, 50793.82it/s]
Evaluating:  49%|████▉     | 4800133/9796116 [02:04<01:42, 48764.11it/s]
Evaluating:  49%|████▉     | 4805253/9796116 [02:04<01:45, 47115.86it/s]
Evaluating:  49%|████▉     | 4810373/9796116 [02:04<01:47, 46481.15it/s]
Evaluating:  49%|████▉     | 4815493/9796116 [02:04<01:46, 46880.22it/s]
Evaluating:  49%|████▉     | 4820613/9796116 [02:04<01:47, 46367.27it/s]
Evaluating:  49%|████▉     | 4825733/9796116 [02:04<01:47, 46172.40it/s]
Evaluating:  49%|████▉     | 4830853/9796116 [02:04<01:48, 45961.44it/s]
Evaluating:  49%|████▉     | 4835973/9796116 [02:04<01:51, 44659.02it/s]
Evaluating:  49%|████▉     | 4841093/9796116 [02:05<01:54, 43273.96it/s]
Evaluating:  49%|████▉     | 4846213/9796116 [02:05<01:56, 42519.09it/s]
Evaluating:  50%|████▉     | 4851333/9796116 [02:05<01:57, 41911.76it/s]
Evaluating:  50%|████▉     | 4856453/9796116 [02:05<01:59, 41239.38it/s]
Evaluating:  50%|████▉     | 4861573/9796116 [02:05<01:59, 41126.86it/s]
Evaluating:  50%|████▉     | 4866693/9796116 [02:05<01:59, 41356.86it/s]
Evaluating:  50%|████▉     | 4871813/9796116 [02:05<01:56, 42296.13it/s]
Evaluating:  50%|████▉     | 4876933/9796116 [02:05<01:55, 42753.16it/s]
Evaluating:  50%|████▉     | 4882053/9796116 [02:05<01:49, 44800.39it/s]
Evaluating:  50%|████▉     | 4888197/9796116 [02:06<01:44, 46819.47it/s]
Evaluating:  50%|████▉     | 4893317/9796116 [02:06<01:44, 46925.03it/s]
Evaluating:  50%|█████     | 4899082/9796116 [02:13<30:14, 2699.25it/s] 
Evaluating:  50%|█████     | 4903178/9796116 [02:13<24:21, 3347.84it/s]
Evaluating:  50%|█████     | 4906250/9796116 [02:13<18:34, 4387.88it/s]
Evaluating:  50%|█████     | 4909322/9796116 [02:13<14:12, 5732.18it/s]
Evaluating:  50%|█████     | 4912394/9796116 [02:14<11:20, 7178.62it/s]
Evaluating:  50%|█████     | 4915466/9796116 [02:14<09:24, 8647.91it/s]
Evaluating:  50%|█████     | 4917514/9796116 [02:14<08:02, 10110.78it/s]
Evaluating:  50%|█████     | 4919562/9796116 [02:14<07:19, 11102.20it/s]
Evaluating:  50%|█████     | 4921610/9796116 [02:14<06:41, 12142.22it/s]
Evaluating:  50%|█████     | 4923658/9796116 [02:14<06:11, 13101.37it/s]
Evaluating:  50%|█████     | 4925706/9796116 [02:14<05:49, 13917.25it/s]
Evaluating:  50%|█████     | 4927754/9796116 [02:15<05:37, 14417.58it/s]
Evaluating:  50%|█████     | 4929802/9796116 [02:15<05:23, 15043.55it/s]
Evaluating:  50%|█████     | 4931850/9796116 [02:15<05:18, 15296.06it/s]
Evaluating:  50%|█████     | 4933898/9796116 [02:15<05:18, 15286.61it/s]
Evaluating:  50%|█████     | 4935946/9796116 [02:15<05:12, 15537.88it/s]
Evaluating:  50%|█████     | 4937994/9796116 [02:15<05:12, 15568.47it/s]
Evaluating:  50%|█████     | 4940042/9796116 [02:15<05:08, 15764.42it/s]
Evaluating:  50%|█████     | 4942090/9796116 [02:15<05:04, 15932.67it/s]
Evaluating:  50%|█████     | 4944138/9796116 [02:16<05:04, 15909.97it/s]
Evaluating:  50%|█████     | 4946186/9796116 [02:16<05:03, 15997.02it/s]
Evaluating:  51%|█████     | 4948234/9796116 [02:16<05:02, 16038.44it/s]
Evaluating:  51%|█████     | 4950282/9796116 [02:16<05:02, 16041.93it/s]
Evaluating:  51%|█████     | 4952330/9796116 [02:16<05:03, 15970.09it/s]
Evaluating:  51%|█████     | 4954378/9796116 [02:16<05:02, 16001.53it/s]
Evaluating:  51%|█████     | 4956426/9796116 [02:16<05:02, 16004.48it/s]
Evaluating:  51%|█████     | 4958474/9796116 [02:16<05:09, 15631.76it/s]
Evaluating:  51%|█████     | 4960522/9796116 [02:17<05:10, 15566.49it/s]
Evaluating:  51%|█████     | 4962570/9796116 [02:17<05:10, 15572.78it/s]
Evaluating:  51%|█████     | 4964618/9796116 [02:17<05:12, 15480.96it/s]
Evaluating:  51%|█████     | 4966666/9796116 [02:17<05:04, 15854.06it/s]
Evaluating:  51%|█████     | 4968714/9796116 [02:17<05:02, 15944.57it/s]
Evaluating:  51%|█████     | 4970762/9796116 [02:17<05:00, 16058.50it/s]
Evaluating:  51%|█████     | 4972810/9796116 [02:17<05:07, 15679.54it/s]
Evaluating:  51%|█████     | 4974858/9796116 [02:18<05:10, 15526.57it/s]
Evaluating:  51%|█████     | 4976906/9796116 [02:18<05:08, 15610.70it/s]
Evaluating:  51%|█████     | 4978954/9796116 [02:18<05:11, 15454.08it/s]
Evaluating:  51%|█████     | 4981002/9796116 [02:18<05:13, 15352.32it/s]
Evaluating:  51%|█████     | 4983050/9796116 [02:18<05:05, 15764.42it/s]
Evaluating:  51%|█████     | 4985098/9796116 [02:18<05:13, 15368.48it/s]
Evaluating:  51%|█████     | 4987146/9796116 [02:18<05:10, 15482.91it/s]
Evaluating:  51%|█████     | 4989194/9796116 [02:18<05:10, 15474.23it/s]
Evaluating:  51%|█████     | 4991242/9796116 [02:19<05:10, 15477.93it/s]
Evaluating:  51%|█████     | 4993290/9796116 [02:19<05:06, 15653.25it/s]
Evaluating:  51%|█████     | 4995338/9796116 [02:19<05:00, 15955.58it/s]
Evaluating:  51%|█████     | 4998410/9796116 [02:19<04:39, 17155.03it/s]
Evaluating:  51%|█████     | 5000458/9796116 [02:19<04:28, 17887.14it/s]
Evaluating:  51%|█████     | 5003530/9796116 [02:19<04:16, 18655.79it/s]
Evaluating:  51%|█████     | 5006602/9796116 [02:19<04:08, 19310.64it/s]
Evaluating:  51%|█████     | 5008650/9796116 [02:19<04:04, 19540.87it/s]
Evaluating:  51%|█████     | 5010698/9796116 [02:20<04:03, 19647.93it/s]
Evaluating:  51%|█████     | 5013770/9796116 [02:20<04:00, 19881.38it/s]
Evaluating:  51%|█████     | 5016842/9796116 [02:20<03:58, 20026.80it/s]
Evaluating:  51%|█████     | 5018890/9796116 [02:20<03:58, 20049.95it/s]
Evaluating:  51%|█████▏    | 5021962/9796116 [02:20<03:55, 20251.93it/s]
Evaluating:  51%|█████▏    | 5025034/9796116 [02:20<03:53, 20406.05it/s]
Evaluating:  51%|█████▏    | 5027082/9796116 [02:20<03:53, 20397.25it/s]
Evaluating:  51%|█████▏    | 5030154/9796116 [02:21<03:51, 20594.71it/s]
Evaluating:  51%|█████▏    | 5033226/9796116 [02:21<03:51, 20606.84it/s]
Evaluating:  51%|█████▏    | 5036298/9796116 [02:21<04:11, 18950.18it/s]
Evaluating:  51%|█████▏    | 5038346/9796116 [02:21<04:22, 18093.88it/s]
Evaluating:  51%|█████▏    | 5040394/9796116 [02:21<04:15, 18639.11it/s]
Evaluating:  51%|█████▏    | 5043466/9796116 [02:21<04:05, 19327.12it/s]
Evaluating:  52%|█████▏    | 5045514/9796116 [02:21<04:05, 19386.71it/s]
Evaluating:  52%|█████▏    | 5047562/9796116 [02:21<04:04, 19458.89it/s]
Evaluating:  52%|█████▏    | 5049610/9796116 [02:22<04:01, 19686.43it/s]
Evaluating:  52%|█████▏    | 5051658/9796116 [02:22<04:00, 19688.69it/s]
Evaluating:  52%|█████▏    | 5053706/9796116 [02:22<04:03, 19452.80it/s]
Evaluating:  52%|█████▏    | 5056778/9796116 [02:22<03:57, 19927.61it/s]
Evaluating:  52%|█████▏    | 5058826/9796116 [02:22<04:14, 18604.73it/s]
Evaluating:  52%|█████▏    | 5060874/9796116 [02:22<04:09, 18990.67it/s]
Evaluating:  52%|█████▏    | 5062922/9796116 [02:22<04:04, 19334.20it/s]
Evaluating:  52%|█████▏    | 5065994/9796116 [02:22<04:00, 19648.74it/s]
Evaluating:  52%|█████▏    | 5068042/9796116 [02:23<04:11, 18763.18it/s]
Evaluating:  52%|█████▏    | 5070090/9796116 [02:23<04:19, 18237.62it/s]
Evaluating:  52%|█████▏    | 5072138/9796116 [02:23<04:19, 18179.64it/s]
Evaluating:  52%|█████▏    | 5074186/9796116 [02:23<04:28, 17579.76it/s]
Evaluating:  52%|█████▏    | 5076234/9796116 [02:23<04:27, 17635.10it/s]
Evaluating:  52%|█████▏    | 5078282/9796116 [02:23<04:46, 16461.42it/s]
Evaluating:  52%|█████▏    | 5080330/9796116 [02:23<05:12, 15109.04it/s]
Evaluating:  52%|█████▏    | 5082378/9796116 [02:23<05:12, 15103.27it/s]
Evaluating:  52%|█████▏    | 5084426/9796116 [02:24<05:12, 15093.99it/s]
Evaluating:  52%|█████▏    | 5086474/9796116 [02:24<04:53, 16028.29it/s]
Evaluating:  52%|█████▏    | 5088522/9796116 [02:24<04:39, 16828.27it/s]
Evaluating:  52%|█████▏    | 5090570/9796116 [02:24<04:45, 16488.28it/s]
Evaluating:  52%|█████▏    | 5092618/9796116 [02:24<04:40, 16767.68it/s]
Evaluating:  52%|█████▏    | 5094666/9796116 [02:24<04:34, 17119.77it/s]
Evaluating:  52%|█████▏    | 5096714/9796116 [02:24<04:59, 15688.02it/s]
Evaluating:  52%|█████▏    | 5099786/9796116 [02:24<04:18, 18198.91it/s]
Evaluating:  52%|█████▏    | 5102858/9796116 [02:25<03:55, 19959.58it/s]
Evaluating:  52%|█████▏    | 5106954/9796116 [02:25<03:29, 22367.96it/s]
Evaluating:  52%|█████▏    | 5111050/9796116 [02:25<03:10, 24571.36it/s]
Evaluating:  52%|█████▏    | 5115146/9796116 [02:25<02:51, 27222.59it/s]
Evaluating:  52%|█████▏    | 5119242/9796116 [02:25<02:40, 29212.14it/s]
Evaluating:  52%|█████▏    | 5123338/9796116 [02:25<02:33, 30518.09it/s]
Evaluating:  52%|█████▏    | 5127434/9796116 [02:25<02:31, 30785.17it/s]
Evaluating:  52%|█████▏    | 5131530/9796116 [02:25<02:28, 31434.18it/s]
Evaluating:  52%|█████▏    | 5136650/9796116 [02:25<02:11, 35515.79it/s]
Evaluating:  53%|█████▎    | 5144842/9796116 [02:26<01:50, 42047.39it/s]
Evaluating:  53%|█████▎    | 5152010/9796116 [02:26<01:37, 47562.47it/s]
Evaluating:  53%|█████▎    | 5159178/9796116 [02:26<01:28, 52551.43it/s]
Evaluating:  53%|█████▎    | 5167370/9796116 [02:26<01:20, 57339.14it/s]
Evaluating:  53%|█████▎    | 5174538/9796116 [02:26<01:19, 58413.46it/s]
Evaluating:  53%|█████▎    | 5181706/9796116 [02:26<01:19, 57835.39it/s]
Evaluating:  53%|█████▎    | 5187850/9796116 [02:26<01:35, 48359.32it/s]
Evaluating:  53%|█████▎    | 5193994/9796116 [02:26<01:30, 51108.99it/s]
Evaluating:  53%|█████▎    | 5201162/9796116 [02:27<01:22, 55387.91it/s]
Evaluating:  53%|█████▎    | 5209354/9796116 [02:27<01:17, 59477.46it/s]
Evaluating:  53%|█████▎    | 5216522/9796116 [02:27<01:13, 62504.40it/s]
Evaluating:  53%|█████▎    | 5224714/9796116 [02:27<01:09, 65436.31it/s]
Evaluating:  53%|█████▎    | 5231882/9796116 [02:27<01:08, 67077.03it/s]
Evaluating:  53%|█████▎    | 5239050/9796116 [02:27<01:10, 64707.67it/s]
Evaluating:  54%|█████▎    | 5246218/9796116 [02:27<01:12, 62578.31it/s]
Evaluating:  54%|█████▎    | 5253386/9796116 [02:27<01:21, 56019.48it/s]
Evaluating:  54%|█████▎    | 5259530/9796116 [02:28<01:21, 55674.41it/s]
Evaluating:  54%|█████▍    | 5265674/9796116 [02:28<01:24, 53356.87it/s]
Evaluating:  54%|█████▍    | 5271818/9796116 [02:28<01:29, 50540.75it/s]
Evaluating:  54%|█████▍    | 5278986/9796116 [02:28<01:26, 52408.50it/s]
Evaluating:  54%|█████▍    | 5285130/9796116 [02:28<01:28, 51114.58it/s]
Evaluating:  54%|█████▍    | 5291274/9796116 [02:28<01:30, 49983.39it/s]
Evaluating:  54%|█████▍    | 5297418/9796116 [02:28<01:27, 51384.41it/s]
Evaluating:  54%|█████▍    | 5303562/9796116 [02:28<01:33, 48294.38it/s]
Evaluating:  54%|█████▍    | 5310730/9796116 [02:29<01:24, 53222.16it/s]
Evaluating:  54%|█████▍    | 5317898/9796116 [02:29<01:18, 56911.32it/s]
Evaluating:  54%|█████▍    | 5325066/9796116 [02:29<01:14, 59960.50it/s]
Evaluating:  54%|█████▍    | 5333258/9796116 [02:29<01:10, 63295.85it/s]
Evaluating:  55%|█████▍    | 5340426/9796116 [02:29<01:07, 65549.75it/s]
Evaluating:  55%|█████▍    | 5347594/9796116 [02:29<01:10, 62740.04it/s]
Evaluating:  55%|█████▍    | 5354762/9796116 [02:29<01:16, 58152.45it/s]
Evaluating:  55%|█████▍    | 5360906/9796116 [02:29<01:21, 54114.17it/s]
Evaluating:  55%|█████▍    | 5367050/9796116 [02:29<01:23, 52799.86it/s]
Evaluating:  55%|█████▍    | 5373194/9796116 [02:30<01:22, 53384.70it/s]
Evaluating:  55%|█████▍    | 5379338/9796116 [02:30<01:20, 54808.68it/s]
Evaluating:  55%|█████▍    | 5385482/9796116 [02:30<01:24, 52126.44it/s]
Evaluating:  55%|█████▌    | 5391626/9796116 [02:30<01:29, 49177.92it/s]
Evaluating:  55%|█████▌    | 5397770/9796116 [02:30<01:25, 51258.07it/s]
Evaluating:  55%|█████▌    | 5403914/9796116 [02:30<01:24, 51926.19it/s]
Evaluating:  55%|█████▌    | 5411082/9796116 [02:30<01:20, 54578.03it/s]
Evaluating:  55%|█████▌    | 5418250/9796116 [02:30<01:17, 56418.14it/s]
Evaluating:  55%|█████▌    | 5425418/9796116 [02:31<01:14, 58962.79it/s]
Evaluating:  55%|█████▌    | 5432586/9796116 [02:31<01:11, 60699.88it/s]
Evaluating:  56%|█████▌    | 5439754/9796116 [02:31<01:09, 62356.53it/s]
Evaluating:  56%|█████▌    | 5447946/9796116 [02:31<01:06, 65390.63it/s]
Evaluating:  56%|█████▌    | 5455114/9796116 [02:31<01:04, 66982.79it/s]
Evaluating:  56%|█████▌    | 5462282/9796116 [02:31<01:04, 67247.18it/s]
Evaluating:  56%|█████▌    | 5469450/9796116 [02:31<01:03, 68095.83it/s]
Evaluating:  56%|█████▌    | 5476618/9796116 [02:31<01:02, 68646.41it/s]
Evaluating:  56%|█████▌    | 5483786/9796116 [02:31<01:03, 67654.30it/s]
Evaluating:  56%|█████▌    | 5490954/9796116 [02:31<01:05, 65875.06it/s]
Evaluating:  56%|█████▌    | 5498122/9796116 [02:32<01:04, 66714.27it/s]
Evaluating:  56%|█████▌    | 5505290/9796116 [02:32<01:04, 66582.18it/s]
Evaluating:  56%|█████▋    | 5513482/9796116 [02:32<01:02, 68841.32it/s]
Evaluating:  56%|█████▋    | 5521674/9796116 [02:32<01:00, 70159.57it/s]
Evaluating:  56%|█████▋    | 5528842/9796116 [02:32<01:02, 68350.74it/s]
Evaluating:  57%|█████▋    | 5536010/9796116 [02:32<01:06, 64501.63it/s]
Evaluating:  57%|█████▋    | 5543178/9796116 [02:32<01:05, 65245.29it/s]
Evaluating:  57%|█████▋    | 5550346/9796116 [02:32<01:05, 64605.16it/s]
Evaluating:  57%|█████▋    | 5557514/9796116 [02:32<01:08, 62249.19it/s]
Evaluating:  57%|█████▋    | 5564682/9796116 [02:33<01:06, 63526.43it/s]
Evaluating:  57%|█████▋    | 5571850/9796116 [02:33<01:07, 63003.45it/s]
Evaluating:  57%|█████▋    | 5579018/9796116 [02:33<01:06, 63392.80it/s]
Evaluating:  57%|█████▋    | 5586186/9796116 [02:33<01:04, 64926.54it/s]
Evaluating:  57%|█████▋    | 5593354/9796116 [02:33<01:04, 65052.61it/s]
Evaluating:  57%|█████▋    | 5600522/9796116 [02:33<01:03, 66355.87it/s]
Evaluating:  57%|█████▋    | 5607690/9796116 [02:33<01:09, 60216.04it/s]
Evaluating:  57%|█████▋    | 5614858/9796116 [02:33<01:08, 61238.18it/s]
Evaluating:  57%|█████▋    | 5622026/9796116 [02:33<01:05, 63874.84it/s]
Evaluating:  57%|█████▋    | 5629194/9796116 [02:34<01:04, 64994.56it/s]
Evaluating:  58%|█████▊    | 5637386/9796116 [02:34<01:01, 67174.32it/s]
Evaluating:  58%|█████▊    | 5644554/9796116 [02:34<01:00, 68100.99it/s]
Evaluating:  58%|█████▊    | 5651722/9796116 [02:34<01:02, 66434.65it/s]
Evaluating:  58%|█████▊    | 5658890/9796116 [02:34<01:07, 61315.58it/s]
Evaluating:  58%|█████▊    | 5666058/9796116 [02:34<01:10, 58624.22it/s]
Evaluating:  58%|█████▊    | 5672202/9796116 [02:34<01:13, 55775.16it/s]
Evaluating:  58%|█████▊    | 5678346/9796116 [02:34<01:13, 55941.19it/s]
Evaluating:  58%|█████▊    | 5684490/9796116 [02:35<01:16, 53612.02it/s]
Evaluating:  58%|█████▊    | 5690634/9796116 [02:35<01:15, 54501.95it/s]
Evaluating:  58%|█████▊    | 5696778/9796116 [02:35<01:18, 51966.08it/s]
Evaluating:  58%|█████▊    | 5702922/9796116 [02:35<01:19, 51726.96it/s]
Evaluating:  58%|█████▊    | 5709066/9796116 [02:35<01:19, 51139.29it/s]
Evaluating:  58%|█████▊    | 5715210/9796116 [02:35<01:19, 51347.41it/s]
Evaluating:  58%|█████▊    | 5721354/9796116 [02:35<01:23, 48916.71it/s]
Evaluating:  58%|█████▊    | 5727498/9796116 [02:35<01:21, 49901.51it/s]
Evaluating:  59%|█████▊    | 5733642/9796116 [02:36<01:18, 52041.08it/s]
Evaluating:  59%|█████▊    | 5739786/9796116 [02:36<01:17, 52260.27it/s]
Evaluating:  59%|█████▊    | 5746954/9796116 [02:36<01:13, 55121.36it/s]
Evaluating:  59%|█████▊    | 5753098/9796116 [02:36<01:15, 53288.85it/s]
Evaluating:  59%|█████▉    | 5759242/9796116 [02:36<01:14, 54362.30it/s]
Evaluating:  59%|█████▉    | 5765386/9796116 [02:36<01:18, 51200.08it/s]
Evaluating:  59%|█████▉    | 5771530/9796116 [02:36<01:18, 51140.42it/s]
Evaluating:  59%|█████▉    | 5777674/9796116 [02:36<01:18, 51124.34it/s]
Evaluating:  59%|█████▉    | 5783818/9796116 [02:36<01:17, 51556.73it/s]
Evaluating:  59%|█████▉    | 5789962/9796116 [02:37<01:18, 51098.53it/s]
Evaluating:  59%|█████▉    | 5796106/9796116 [02:37<01:19, 50575.70it/s]
Evaluating:  59%|█████▉    | 5801226/9796116 [02:37<01:19, 50006.12it/s]
Evaluating:  59%|█████▉    | 5807370/9796116 [02:37<01:16, 52358.38it/s]
Evaluating:  59%|█████▉    | 5813514/9796116 [02:37<01:16, 52365.21it/s]
Evaluating:  59%|█████▉    | 5819658/9796116 [02:37<01:16, 51999.49it/s]
Evaluating:  59%|█████▉    | 5825802/9796116 [02:37<01:14, 53628.31it/s]
Evaluating:  60%|█████▉    | 5831946/9796116 [02:37<01:14, 53046.54it/s]
Evaluating:  60%|█████▉    | 5838090/9796116 [02:38<01:14, 52849.19it/s]
Evaluating:  60%|█████▉    | 5844234/9796116 [02:38<01:17, 51108.38it/s]
Evaluating:  60%|█████▉    | 5850378/9796116 [02:38<01:15, 52116.61it/s]
Evaluating:  60%|█████▉    | 5856522/9796116 [02:38<01:16, 51716.40it/s]
Evaluating:  60%|█████▉    | 5862666/9796116 [02:38<01:15, 51815.50it/s]
Evaluating:  60%|█████▉    | 5868810/9796116 [02:38<01:16, 51664.69it/s]
Evaluating:  60%|█████▉    | 5874954/9796116 [02:38<01:18, 49963.00it/s]
Evaluating:  60%|██████    | 5881098/9796116 [02:38<01:16, 51317.16it/s]
Evaluating:  60%|██████    | 5887242/9796116 [02:38<01:18, 49578.29it/s]
Evaluating:  60%|██████    | 5892362/9796116 [02:39<01:19, 48840.66it/s]
Evaluating:  60%|██████    | 5897482/9796116 [02:39<01:19, 49002.57it/s]
Evaluating:  60%|██████    | 5903626/9796116 [02:39<01:19, 49013.75it/s]
Evaluating:  60%|██████    | 5908746/9796116 [02:39<01:20, 48428.06it/s]
Evaluating:  60%|██████    | 5913866/9796116 [02:39<01:19, 48546.82it/s]
Evaluating:  60%|██████    | 5920010/9796116 [02:39<01:16, 50621.07it/s]
Evaluating:  60%|██████    | 5926154/9796116 [02:39<01:17, 50258.54it/s]
Evaluating:  61%|██████    | 5932298/9796116 [02:39<01:15, 51480.53it/s]
Evaluating:  61%|██████    | 5938442/9796116 [02:40<01:16, 50695.77it/s]
Evaluating:  61%|██████    | 5943562/9796116 [02:40<01:18, 49000.18it/s]
Evaluating:  61%|██████    | 5948682/9796116 [02:40<01:21, 47035.41it/s]
Evaluating:  61%|██████    | 5953802/9796116 [02:40<01:19, 48161.76it/s]
Evaluating:  61%|██████    | 5958922/9796116 [02:40<01:18, 48792.75it/s]
Evaluating:  61%|██████    | 5965066/9796116 [02:40<01:16, 50032.59it/s]
Evaluating:  61%|██████    | 5970186/9796116 [02:40<01:19, 47888.50it/s]
Evaluating:  61%|██████    | 5977354/9796116 [02:40<01:16, 50207.85it/s]
Evaluating:  61%|██████    | 5982474/9796116 [02:40<01:18, 48828.43it/s]
Evaluating:  61%|██████    | 5988618/9796116 [02:41<01:14, 51277.95it/s]
Evaluating:  61%|██████    | 5994762/9796116 [02:41<01:21, 46900.61it/s]
Evaluating:  61%|██████▏   | 6000906/9796116 [02:41<01:15, 50136.92it/s]
Evaluating:  61%|██████▏   | 6008074/9796116 [02:41<01:10, 53994.62it/s]
Evaluating:  61%|██████▏   | 6015242/9796116 [02:41<01:05, 57461.38it/s]
Evaluating:  61%|██████▏   | 6022410/9796116 [02:41<01:02, 60297.09it/s]
Evaluating:  62%|██████▏   | 6029578/9796116 [02:41<01:01, 61384.01it/s]
Evaluating:  62%|██████▏   | 6036746/9796116 [02:41<01:01, 60665.06it/s]
